id,elect_div,area_sqkm,long,lat
0,Bean,1913.71,148.96350090717988,-35.548065128046936
1,Canberra,312.24,149.19314990609118,-35.28793018012293
2,Fenner,238.06,149.08337441531157,-35.197951747520705
3,Aston,123.67,145.26015945421997,-37.884444268466346
4,Ballarat,5322.81,143.9066504564366,-37.615235625130794
5,Bendigo,6177.84,144.4123593650636,-36.855882482026026
6,Bruce,141.6,145.29597997048174,-38.000658647752005
7,Calwell,191.17,144.89266440331212,-37.599650671809655
8,Casey,2623.84,145.6743534373413,-37.71167220480858
9,Chisholm,72.7,145.12588672857726,-37.87332060745102
10,Cooper,61.07,145.01274507051423,-37.738204336073615
11,Corangamite,639.9,144.45037464504048,-38.23206862281869
12,Corio,1216.35,144.35558096415065,-37.991352605769045
13,Deakin,98.38,145.22888898053608,-37.80773629553521
14,Dunkley,147.83,145.16767572657636,-38.1320230714961
15,Flinders,887.31,145.11628071918116,-38.34406055223101
16,Fraser,97.57,144.83609085376818,-37.78443254108681
17,Gellibrand,144.26,144.7821948258911,-37.862874072468294
18,Gippsland,33130.5,147.76301893051303,-37.59190117087976
19,Goldstein,56.38,145.02458979013844,-37.93350454089273
20,Gorton,207.44,144.7058194497163,-37.74213888592386
21,Hawke,1985.85,144.4530331799874,-37.64176824845444
22,Holt,252.38,145.30188260377932,-38.152779558102296
23,Hotham,81.06,145.12198951150316,-37.92376206009281
24,Indi,29188.36,146.61108088987672,-36.73447205967203
25,Isaacs,158.32,145.15569681422946,-38.009318666666914
26,Jagajaga,137.28,145.14505460913912,-37.714938311281
27,Kooyong,59.18,145.05234227396366,-37.81906432555407
28,La Trobe,1303.16,145.5680052397449,-38.085038165025544
29,Lalor,179.71,144.65725541045683,-37.874874770730116
30,Macnamara,38.39,144.97241948076424,-37.8537025168426
31,Mallee,83411.73,142.37916298937336,-35.86037234412437
32,Maribyrnong,69.92,144.8922716889693,-37.73895095894961
33,Mcewen,2288,144.88231320033512,-37.427966847718544
34,Melbourne,39.37,144.96851188054634,-37.81328995444147
35,Menzies,102.15,145.1534856221175,-37.7778532912021
36,Monash,8255.11,146.05060013625513,-38.29540090113253
37,Nicholls,14115.78,145.19209642421288,-36.42200473157967
38,Scullin,173.82,145.015424452311,-37.628762326849134
39,Wannon,34269.68,142.57277470856474,-37.89662973606699
40,Wills,47.14,144.95502015841524,-37.73740123993438
41,Banks,61.16,151.04337181157155,-33.96253552203199
42,Barton,41.86,151.11908238045442,-33.946216081344836
43,Bennelong,60.27,151.12765851089438,-33.808410457355734
44,Berowra,750.67,151.04833019831437,-33.57069902727501
45,Blaxland,59.4,151.00555977581632,-33.86104556558442
46,Bradfield,104.92,151.16174196237253,-33.74804853149541
47,Calare,32647.93,149.47710380511222,-33.08560978382745
48,Chifley,112.67,150.8322026691896,-33.72463560047171
49,Cook,67.17,151.13731532330974,-34.028109697291946
50,Cowper,7271.18,152.71816130013303,-30.761526675562077
51,Cunningham,535.54,150.86762352327298,-34.32669823564471
52,Dobell,675,151.37673742874148,-33.248099687205986
53,Eden-monaro,31913.08,149.36183985681035,-36.14571447207554
54,Farrer,126562.92,144.43825045502558,-34.34672389333144
55,Fowler,62.45,150.92049559268065,-33.89250954213361
56,Gilmore,6322.13,150.3144837622347,-35.236177713658556
57,Grayndler,34.21,151.14412840199034,-33.89877973098252
58,Greenway,89.62,150.90697194806094,-33.69360885201771
59,Hughes,379.92,151.00276919542256,-34.056982223936075
60,Hume,2673.89,150.47143700674488,-34.099970576851334
61,Hunter,7252.97,151.06758617496152,-32.75898332257224
62,Kingsford Smith,60.99,151.20729034189662,-33.95983734997086
63,Lindsay,325.19,150.71287031937376,-33.750789107064136
64,Lyne,16040.73,152.09844238811326,-31.959392160687408
65,Macarthur,306.87,150.8378098358465,-34.08610739306054
66,Mackellar,221.56,151.2518471277813,-33.673044775851274
67,Macquarie,4387.29,150.64257222222489,-33.4755264592799
68,Mcmahon,178.57,150.861408740105,-33.82479921528204
69,Mitchell,79.39,150.98160979497217,-33.73558844759597
70,New England,75236.55,151.19966369521288,-30.450269456917724
71,Newcastle,159.36,151.70800487802535,-32.89216528007142
72,Page,19335.11,152.85770858049926,-29.332693242594043
73,Parkes,406754.54,145.60618509909196,-31.080010919239825
74,Parramatta,65.58,151.01382840642472,-33.797982488340686
75,Paterson,947.81,151.77674210221912,-32.759583186002914
76,Reid,49.19,151.09296505474163,-33.85472674314036
77,Richmond,2133.19,153.411397035305,-28.478079054494845
78,Riverina,52410.21,148.21626188457137,-34.78667364263823
79,Robertson,938.68,151.2140910286148,-33.37580769661358
80,Shortland,204.13,151.6212116784577,-33.08561436329
81,Sydney,44.69,151.1909396366999,-33.878566639057475
82,Warringah,51.49,151.25120079101865,-33.80836966910154
83,Watson,50.5,151.03973351518286,-33.911649536646
84,Wentworth,31.23,151.25414978045842,-33.87732711219277
85,Werriwa,110.83,150.83527422001765,-33.92170221365361
86,Whitlam,2995.61,150.40218545624936,-34.48384740391369
87,Brand,308.97,115.80747278506834,-32.28481055245606
88,Bullwinkel,9508.41,116.56422079681357,-31.877385291673082
89,Burt,221.82,115.96193641492387,-32.143925641772725
90,Canning,3607.65,115.95761537212599,-32.613595507080326
91,Cowan,107.64,115.85558438543698,-31.838984619673468
92,Curtin,91.72,115.78885369108455,-31.950756258230765
93,Durack,1410946.74,121.49506102401213,-22.44094223389864
94,Forrest,6454.48,115.5299090210384,-33.61244559916087
95,Fremantle,190.64,115.81983811719208,-32.117282177221746
96,Hasluck,257.89,115.99612945247995,-31.827346580956014
97,Moore,102.34,115.76804481041114,-31.79606849978099
98,O'connor,1093790.24,123.48007416294784,-28.905471489446356
99,Pearce,754.93,115.7794613204913,-31.6184263917734
100,Perth,68.91,115.86879541003803,-31.924731976790483
101,Swan,124.13,115.92388983839035,-31.983128372821792
102,Tangney,96.83,115.86154877155164,-32.05189928609395
103,Bass,7978.54,147.44159670056285,-41.16837788473066
104,Braddon,21368.01,145.52348795763726,-41.74136008268907
105,Clark,292.29,147.24320531339455,-42.889224275392905
106,Franklin,6394.58,146.6276943541676,-43.243192528893694
107,Lyons,31984.06,147.06892231262205,-42.08877152058014
108,Adelaide,86.4,138.5890130493925,-34.90251506738216
109,Barker,65204.13,140.17741670181496,-35.49691392215027
110,Boothby,115.6,138.58436084145177,-35.002141217744075
111,Grey,908651.63,135.4406694608177,-29.622097477497462
112,Hindmarsh,122.45,138.51856894153704,-34.87414961933601
113,Kingston,165.66,138.53352176151122,-35.11976099683618
114,Makin,162.62,138.66769073709096,-34.801987206201844
115,Mayo,9134.78,138.7345588889865,-35.26837431355069
116,Spence,534.1,138.67030273589785,-34.681888979454804
117,Sturt,97.79,138.66911625632258,-34.89746461622698
118,Blair,6471.4,152.46472502653225,-27.118582538927644
119,Bonner,373.73,153.29074847837515,-27.316513778330744
120,Bowman,537.28,153.35484848053343,-27.55011450782822
121,Brisbane,55.01,153.03037737496734,-27.43889825320293
122,Capricornia,90896.59,149.42428416266904,-22.08875551388174
123,Dawson,14651.51,149.283959125344,-20.297574416600046
124,Dickson,724.44,152.84818964258966,-27.271470205941785
125,Fadden,388.99,153.34848026175285,-27.81702844345277
126,Fairfax,1003.96,152.8856840941642,-26.583100568944932
127,Fisher,1199.46,152.90377042280826,-26.78854180504337
128,Flynn,132847.37,150.10215113288243,-24.38942432793273
129,Forde,417.65,153.18049250004452,-27.76158384878159
130,Griffith,54.29,153.06276511805723,-27.48533917143234
131,Groom,5585.61,151.65336135492083,-27.483616275504144
132,Herbert,947.22,147.41079038683492,-18.97642426149115
133,Hinkler,3815.02,152.62925729564168,-25.100741821173127
134,Kennedy,567471.23,142.03450817109862,-19.3763474351282
135,Leichhardt,148437.34,142.9685594685871,-13.184381498243916
136,Lilley,141.01,153.0734571940269,-27.376620018800967
137,Longman,1246.77,152.90221747349048,-27.01336526398221
138,Maranoa,729861.86,144.67402415713713,-25.81318077713266
139,McPherson,229.47,153.3986763148494,-28.14752766264436
140,Moncrieff,100.31,153.384041758251,-28.004341473834344
141,Moreton,108.05,153.03247622876893,-27.562746855443514
142,Oxley,157.25,152.93383318357616,-27.608316160295193
143,Petrie,148.82,153.0388380178455,-27.246264648370744
144,Rankin,131.09,153.09433940758313,-27.64224673802405
145,Ryan,367.81,152.86359256897103,-27.45994513980716
146,Wide Bay,14224.83,152.56658419445213,-25.916962817215097
147,Wright,7577.19,152.67308896317016,-27.917089625935844
148,Lingiari,1348073.31,133.36246315336925,-19.40510916533065
149,Solomon,211.11,130.9159416070325,-12.439343002863549
